datetime,timestamp_local,temp,app_temp,clouds,precip,rh,wind_spd,wind_gust_spd,wind_dir,weather,pres,slp,vis,snow
2024-04-19:12,2024-04-19T07:00:00,5.5,2.1,4,0.0,68,4.8,7.6,310,Few clouds,996.0,1021.1,20.4,0
2024-04-19:13,2024-04-19T08:00:00,6.2,2.9,2,0.0,62,4.8,7.2,310,Few clouds,996.5,1021.6,24.0,0
2024-04-19:14,2024-04-19T09:00:00,7.7,7.7,2,0.0,54,5.6,8.8,300,Few clouds,996.5,1021.5,24.0,0
2024-04-19:15,2024-04-19T10:00:00,9.0,9.0,8,0.0,46,6.4,9.6,300,Few clouds,996.0,1020.8,24.0,0
2024-04-19:16,2024-04-19T11:00:00,10.2,10.2,3,0.0,43,7.2,10.4,290,Few clouds,996.5,1021.3,24.0,0
2024-04-19:17,2024-04-19T12:00:00,11.3,11.3,6,0.0,40,7.6,11.2,290,Few clouds,996.5,1021.2,24.0,0
2024-04-19:18,2024-04-19T13:00:00,12.3,12.3,2,0.0,37,8.4,12.6,280,Few clouds,996.0,1020.5,24.0,0
2024-04-19:19,2024-04-19T14:00:00,12.9,12.9,3,0.0,36,8.4,12.5,280,Few clouds,996.5,1021.0,24.0,0
2024-04-19:20,2024-04-19T15:00:00,13.1,13.1,4,0.0,36,8.8,13.2,280,Few clouds,996.0,1020.4,24.0,0
2024-04-19:21,2024-04-19T16:00:00,13.6,13.6,4,0.0,35,8.8,13.2,280,Few clouds,995.5,1019.9,24.0,0
2024-04-19:22,2024-04-19T17:00:00,13.2,13.2,18,0.0,35,8.0,12.2,280,Few clouds,995.5,1019.9,24.0,0
2024-04-19:23,2024-04-19T18:00:00,12.7,12.7,25,0.0,37,8.0,12.0,280,Scattered clouds,996.0,1020.5,24.0,0
2024-04-20:00,2024-04-19T19:00:00,11.8,11.8,53,0.0,38,7.2,11.0,280,Broken clouds,996.5,1021.1,24.0,0
2024-04-20:01,2024-04-19T20:00:00,10.7,10.7,34,0.0,43,5.6,8.4,290,Scattered clouds,997.0,1021.8,24.0,0
2024-04-20:02,2024-04-19T21:00:00,9.5,9.5,30,0.0,46,5.6,8.2,290,Scattered clouds,997.5,1022.4,24.0,0
2024-04-20:03,2024-04-19T22:00:00,8.6,8.6,23,0.0,48,5.2,7.8,290,Scattered clouds,998.5,1023.6,24.0,0
2024-04-20:04,2024-04-19T23:00:00,7.6,7.6,16,0.0,51,5.2,7.6,300,Few clouds,999.0,1024.2,24.0,0
2024-04-20:05,2024-04-20T00:00:00,6.6,3.3,13,0.0,53,5.2,7.6,300,Few clouds,999.0,1024.2,24.0,0
2024-04-20:06,2024-04-20T01:00:00,6.2,3.1,35,0.0,55,4.4,6.8,300,Scattered clouds,999.0,1024.3,24.0,0
2024-04-20:07,2024-04-20T02:00:00,5.6,2.5,33,0.0,56,4.26,6.53,296,Scattered clouds,999.0,1024.3,24.0,0
2024-04-20:08,2024-04-20T03:00:00,5.1,1.9,32,0.0,56,4.13,6.26,293,Scattered clouds,999.5,1024.9,22.4,0
2024-04-20:09,2024-04-20T04:00:00,4.5,1.3,30,0.0,57,4.0,6.0,290,Scattered clouds,999.5,1024.9,21.6,0
2024-04-20:10,2024-04-20T05:00:00,4.2,0.9,27,0.0,57,4.0,6.0,286,Scattered clouds,999.0,1024.4,20.496,0
2024-04-20:11,2024-04-20T06:00:00,3.9,0.5,23,0.0,58,4.0,6.0,283,Scattered clouds,999.0,1024.5,19.2,0
2024-04-20:12,2024-04-20T07:00:00,3.6,0.1,20,0.0,58,4.0,6.0,280,Few clouds,999.5,1024.9,19.6,0
2024-04-20:13,2024-04-20T08:00:00,4.7,1.1,20,0.0,54,4.66,7.06,283,Few clouds,995.5,1020.5,24.128,0
2024-04-20:14,2024-04-20T09:00:00,5.8,2.1,20,0.0,50,5.33,8.13,286,Few clouds,996.0,1021.0,24.128,0
2024-04-20:15,2024-04-20T10:00:00,6.9,3.3,20,0.0,46,6.0,9.2,290,Few clouds,996.0,1020.9,24.128,0
2024-04-20:16,2024-04-20T11:00:00,7.7,7.7,27,0.0,44,6.0,9.13,290,Scattered clouds,996.0,1020.8,24.128,0
2024-04-20:17,2024-04-20T12:00:00,8.5,8.5,33,0.0,42,6.0,9.06,290,Scattered clouds,995.5,1020.2,24.128,0
2024-04-20:18,2024-04-20T13:00:00,9.4,9.4,40,0.0,40,6.0,9.0,290,Scattered clouds,995.5,1020.1,24.128,0
2024-04-20:19,2024-04-20T14:00:00,9.6,9.6,43,0.0,40,5.86,8.83,293,Broken clouds,995.0,1019.5,24.128,0
2024-04-20:20,2024-04-20T15:00:00,9.9,9.9,47,0.0,39,5.73,8.66,296,Broken clouds,994.5,1018.9,24.128,0
2024-04-20:21,2024-04-20T16:00:00,10.1,10.1,50,0.0,39,5.6,8.5,300,Broken clouds,994.5,1019.0,24.128,0
2024-04-20:22,2024-04-20T17:00:00,9.8,9.8,56,0.0,40,5.06,7.8,300,Broken clouds,994.0,1018.5,24.128,0
2024-04-20:23,2024-04-20T18:00:00,9.5,9.5,63,0.0,40,4.53,7.1,300,Broken clouds,994.0,1018.6,24.128,0
2024-04-21:00,2024-04-20T19:00:00,9.2,9.2,69,0.0,41,4.0,6.4,300,Broken clouds,994.5,1019.1,24.128,0
2024-04-21:01,2024-04-20T20:00:00,8.5,8.5,68,0.0,44,3.6,5.6,300,Broken clouds,994.5,1019.2,24.128,0
2024-04-21:02,2024-04-20T21:00:00,7.8,7.8,66,0.0,47,3.2,4.8,300,Broken clouds,995.0,1019.8,24.128,0
2024-04-21:03,2024-04-20T22:00:00,7.0,5.1,65,0.0,50,2.8,4.0,300,Broken clouds,995.5,1020.3,24.128,0
2024-04-21:04,2024-04-20T23:00:00,6.4,4.3,55,0.0,53,2.8,4.13,296,Broken clouds,995.5,1020.4,24.128,0
2024-04-21:05,2024-04-21T00:00:00,5.7,3.5,45,0.0,56,2.8,4.26,293,Broken clouds,995.0,1019.9,24.128,0
2024-04-21:06,2024-04-21T01:00:00,5.0,2.7,35,0.0,59,2.8,4.4,290,Scattered clouds,995.0,1020.0,24.128,0
2024-04-21:07,2024-04-21T02:00:00,4.6,2.2,31,0.0,61,2.8,4.4,286,Scattered clouds,994.5,1019.5,24.128,0
2024-04-21:08,2024-04-21T03:00:00,4.2,1.6,28,0.0,63,2.8,4.4,283,Scattered clouds,994.0,1019.0,24.128,0
2024-04-21:09,2024-04-21T04:00:00,3.7,1.1,24,0.0,65,2.8,4.4,280,Scattered clouds,994.5,1019.6,24.128,0
2024-04-21:10,2024-04-21T05:00:00,3.5,0.7,18,0.0,66,3.06,4.8,280,Few clouds,994.0,1019.1,24.128,0
2024-04-21:11,2024-04-21T06:00:00,3.4,0.3,12,0.0,66,3.33,5.2,280,Few clouds,994.5,1019.6,24.128,0
2024-04-21:12,2024-04-21T07:00:00,3.2,-0.1,6,0.0,67,3.6,5.6,280,Few clouds,994.5,1019.6,24.128,0
2024-04-21:13,2024-04-21T08:00:00,5.1,2.1,6,0.0,60,3.86,6.03,280,Few clouds,994.5,1019.4,24.128,0
2024-04-21:14,2024-04-21T09:00:00,7.1,4.3,5,0.0,52,4.13,6.46,280,Few clouds,994.5,1019.2,24.128,0
2024-04-21:15,2024-04-21T10:00:00,9.0,9.0,5,0.0,45,4.4,6.9,280,Few clouds,994.5,1019.1,24.128,0
2024-04-21:16,2024-04-21T11:00:00,10.3,10.3,5,0.0,42,4.66,7.26,280,Few clouds,994.5,1019.0,24.128,0
2024-04-21:17,2024-04-21T12:00:00,11.6,11.6,4,0.0,39,4.93,7.63,280,Few clouds,994.0,1018.4,24.128,0
2024-04-21:18,2024-04-21T13:00:00,12.8,12.8,4,0.0,36,5.2,8.0,280,Few clouds,993.0,1017.2,24.128,0
2024-04-21:19,2024-04-21T14:00:00,13.3,13.3,4,0.0,35,5.33,8.13,276,Few clouds,992.5,1016.7,24.128,0
2024-04-21:20,2024-04-21T15:00:00,13.7,13.7,3,0.0,35,5.46,8.26,273,Few clouds,991.5,1015.6,24.128,0
2024-04-21:21,2024-04-21T16:00:00,14.2,14.2,3,0.0,34,5.6,8.4,270,Few clouds,991.0,1015.1,24.128,0
2024-04-21:22,2024-04-21T17:00:00,13.8,13.8,3,0.0,35,5.6,8.36,270,Few clouds,991.0,1015.1,24.128,0
2024-04-21:23,2024-04-21T18:00:00,13.4,13.4,3,0.0,36,5.6,8.33,270,Few clouds,990.5,1014.6,24.128,0
2024-04-22:00,2024-04-21T19:00:00,13.0,13.0,3,0.0,37,5.6,8.3,270,Few clouds,990.5,1014.7,24.128,0
2024-04-22:01,2024-04-21T20:00:00,12.0,12.0,3,0.0,41,5.3,7.86,268,Few clouds,991.0,1015.3,24.128,0
2024-04-22:02,2024-04-21T21:00:00,11.0,11.0,3,0.0,44,5.0,7.43,266,Few clouds,991.5,1015.9,24.128,0
2024-04-22:03,2024-04-21T22:00:00,10.0,10.0,4,0.0,48,4.7,7.0,265,Few clouds,991.5,1016.0,24.128,0
2024-04-22:04,2024-04-21T23:00:00,9.0,9.0,4,0.0,52,4.4,6.56,263,Few clouds,991.5,1016.0,24.128,0
2024-04-22:05,2024-04-22T00:00:00,7.9,7.9,4,0.0,55,4.1,6.13,261,Few clouds,991.5,1016.1,24.128,0
2024-04-22:06,2024-04-22T01:00:00,6.9,4.3,4,0.0,59,3.8,5.7,260,Few clouds,991.0,1015.6,24.128,0
2024-04-22:07,2024-04-22T02:00:00,6.6,4.0,4,0.0,60,3.74,5.65,258,Few clouds,991.0,1015.7,24.128,0
2024-04-22:08,2024-04-22T03:00:00,6.4,3.7,5,0.0,62,3.68,5.6,256,Few clouds,991.0,1015.7,24.128,0
2024-04-22:09,2024-04-22T04:00:00,6.1,3.4,5,0.0,63,3.63,5.55,255,Few clouds,991.0,1015.7,24.128,0
2024-04-22:10,2024-04-22T05:00:00,5.8,3.1,5,0.0,64,3.57,5.5,253,Few clouds,990.5,1015.2,24.128,0
2024-04-22:11,2024-04-22T06:00:00,5.5,2.8,6,0.0,66,3.51,5.45,251,Few clouds,991.0,1015.8,24.128,0
2024-04-22:12,2024-04-22T07:00:00,5.2,2.5,6,0.0,67,3.46,5.4,250,Few clouds,991.0,1015.7,24.128,0
2024-04-22:13,2024-04-22T08:00:00,7.1,4.6,11,0.0,61,3.78,5.88,245,Few clouds,991.5,1016.1,24.128,0
2024-04-22:14,2024-04-22T09:00:00,9.0,9.0,16,0.0,56,4.1,6.36,240,Few clouds,991.5,1015.9,24.128,0
2024-04-22:15,2024-04-22T10:00:00,10.9,10.9,21,0.0,50,4.43,6.85,235,Scattered clouds,991.5,1015.7,24.128,0
2024-04-22:16,2024-04-22T11:00:00,12.8,12.8,26,0.0,45,4.75,7.33,230,Scattered clouds,991.0,1015.1,24.128,0
2024-04-22:17,2024-04-22T12:00:00,14.7,14.7,31,0.0,40,5.07,7.81,225,Scattered clouds,990.0,1014.0,24.128,0
2024-04-22:18,2024-04-22T13:00:00,16.6,16.6,36,0.0,34,5.4,8.3,220,Scattered clouds,989.5,1013.4,24.128,0
2024-04-22:19,2024-04-22T14:00:00,16.4,16.4,44,0.0,34,5.42,8.33,218,Broken clouds,988.5,1012.3,24.128,0
2024-04-22:20,2024-04-22T15:00:00,16.3,16.3,51,0.0,35,5.44,8.36,216,Broken clouds,988.0,1011.8,24.128,0
2024-04-22:21,2024-04-22T16:00:00,16.2,16.2,59,0.0,36,5.46,8.4,215,Broken clouds,987.0,1010.8,24.128,0
2024-04-22:22,2024-04-22T17:00:00,16.0,16.0,67,0.0,36,5.48,8.43,213,Broken clouds,987.0,1010.9,24.128,0
2024-04-22:23,2024-04-22T18:00:00,15.9,15.9,74,0.0,36,5.5,8.46,211,Overcast clouds,987.0,1010.9,24.128,0
2024-04-23:00,2024-04-22T19:00:00,15.7,15.7,82,0.0,37,5.53,8.5,210,Overcast clouds,986.5,1010.4,24.128,0
2024-04-23:01,2024-04-22T20:00:00,15.2,15.2,84,0.04,40,5.63,8.61,206,Overcast clouds,987.0,1011.0,24.128,0
2024-04-23:02,2024-04-22T21:00:00,14.7,14.7,85,0.08,43,5.73,8.73,203,Overcast clouds,987.0,1011.1,24.128,0
2024-04-23:03,2024-04-22T22:00:00,14.1,14.1,86,0.12,46,5.83,8.85,200,Overcast clouds,986.0,1010.0,24.128,0
2024-04-23:04,2024-04-22T23:00:00,13.6,13.6,88,0.16,49,5.93,8.96,196,Overcast clouds,985.5,1009.5,24.128,0
2024-04-23:05,2024-04-23T00:00:00,13.1,13.1,90,0.2,52,6.03,9.08,193,Overcast clouds,984.5,1008.5,24.128,0
2024-04-23:06,2024-04-23T01:00:00,12.5,12.5,91,0.25,55,6.13,9.2,190,Overcast clouds,983.5,1007.5,24.128,0
2024-04-23:07,2024-04-23T02:00:00,10.8,10.8,67,0.0,55,4.63,13.9,201,Scattered clouds,983.0,1007.0,24.128,0
2024-04-18:20,2024-04-18T16:00:00,4.8,2.1,87,0.0,76,3.2,4.9,90,Overcast clouds,1002.0,1017.4,12.4,0
2024-04-18:21,2024-04-18T17:00:00,12.6,12.6,91,0.76,77,3.2,4.2,70,Drizzle,1002.5,1017.9,12.496,0
2024-04-18:22,2024-04-18T18:00:00,12.1,12.1,88,0.5,77,3.6,4.2,80,Overcast clouds,1003.5,1018.9,12.4,0
2024-04-18:23,2024-04-18T19:00:00,11.6,11.6,92,0.25,78,3.2,4.1,80,Overcast clouds,1003.5,1018.9,12.496,0
2024-04-19:00,2024-04-18T20:00:00,11.0,11.0,89,0.0,80,2.8,4.1,90,Overcast clouds,1003.5,1019.0,12.696,0
2024-04-19:01,2024-04-18T21:00:00,10.8,10.8,83,0.0,81,2.8,4.0,90,Overcast clouds,1003.5,1019.0,13.096,0
2024-04-19:02,2024-04-18T22:00:00,10.4,10.4,87,0.0,80,2.8,4.0,100,Overcast clouds,1003.5,1019.0,13.2,0
2024-04-19:03,2024-04-18T23:00:00,10.4,10.4,79,0.0,79,2.8,4.4,100,Overcast clouds,1002.5,1018.0,13.2,0
2024-04-19:04,2024-04-19T00:00:00,10.0,10.0,84,0.0,79,3.2,4.8,100,Overcast clouds,1001.5,1017.0,14.0,0
2024-04-19:05,2024-04-19T01:00:00,9.9,9.9,86,0.0,80,3.6,5.2,100,Overcast clouds,1002.0,1017.5,14.296,0
2024-04-19:06,2024-04-19T02:00:00,9.7,9.7,85,0.0,80,3.6,5.2,120,Overcast clouds,1002.5,1018.0,14.2,0
2024-04-19:07,2024-04-19T03:00:00,9.6,9.6,80,0.0,79,3.6,5.6,120,Overcast clouds,1003.0,1018.5,14.8,0
2024-04-19:08,2024-04-19T04:00:00,9.4,9.4,79,0.0,79,3.6,5.6,120,Overcast clouds,1003.0,1018.5,15.096,0
2024-04-19:09,2024-04-19T05:00:00,9.0,9.0,73,0.0,79,4.8,6.8,120,Overcast clouds,1002.5,1018.0,15.2,0
2024-04-19:10,2024-04-19T06:00:00,9.1,9.1,62,0.0,77,5.2,7.6,130,Broken clouds,1002.5,1018.0,15.296,0
2024-04-19:11,2024-04-19T07:00:00,9.2,9.2,59,0.0,76,5.6,8.0,130,Broken clouds,1002.0,1017.5,15.296,0
2024-04-19:12,2024-04-19T08:00:00,9.9,9.9,65,0.0,74,6.0,9.2,140,Broken clouds,1001.5,1017.0,16.992,0
2024-04-19:13,2024-04-19T09:00:00,11.4,11.4,74,0.0,68,6.4,9.6,150,Overcast clouds,1000.5,1015.9,18.288,0
2024-04-19:14,2024-04-19T10:00:00,12.5,12.5,80,0.0,64,6.4,9.6,150,Overcast clouds,1000.5,1015.8,19.296,0
2024-04-19:15,2024-04-19T11:00:00,13.8,13.8,87,0.0,60,7.2,10.8,150,Overcast clouds,1000.0,1015.3,19.888,0
2024-04-19:16,2024-04-19T12:00:00,14.6,14.6,89,0.0,58,7.2,11.2,160,Overcast clouds,999.5,1014.8,20.592,0
2024-04-19:17,2024-04-19T13:00:00,15.7,15.7,57,0.0,56,8.0,12.0,160,Broken clouds,997.5,1012.6,22.592,0
2024-04-19:18,2024-04-19T14:00:00,16.3,16.3,84,0.5,55,9.2,14.2,170,Overcast clouds,996.0,1011.2,13.296,0
2024-04-19:19,2024-04-19T15:00:00,16.1,16.1,86,0.76,57,9.2,13.7,180,Drizzle,996.0,1011.2,4.4,0
2024-04-19:20,2024-04-19T16:00:00,15.9,15.9,84,0.76,58,9.6,14.4,180,Drizzle,996.0,1011.2,16.592,0
2024-04-19:21,2024-04-19T17:00:00,15.6,15.6,76,0.25,60,9.6,14.4,200,Overcast clouds,995.5,1010.7,17.792,0
2024-04-19:22,2024-04-19T18:00:00,15.2,15.2,83,0.25,61,8.0,11.8,210,Overcast clouds,997.0,1012.3,5.3,0
2024-04-19:23,2024-04-19T19:00:00,14.3,14.3,86,0.76,65,6.8,10.0,230,Drizzle,998.0,1013.3,10.096,0
2024-04-20:00,2024-04-19T20:00:00,13.4,13.4,81,0.76,70,5.6,8.6,230,Drizzle,999.0,1014.4,13.6,0
2024-04-20:01,2024-04-19T21:00:00,12.3,12.3,68,0.5,71,5.2,8.0,260,Broken clouds,999.5,1014.9,18.8,0
2024-04-20:02,2024-04-19T22:00:00,11.5,11.5,65,0.25,72,5.6,8.6,260,Broken clouds,1000.0,1015.5,20.896,0
2024-04-20:03,2024-04-19T23:00:00,11.0,11.0,63,0.0,73,5.6,8.2,270,Broken clouds,1001.0,1016.6,21.792,0
2024-04-20:04,2024-04-20T00:00:00,10.0,10.0,67,0.0,73,5.2,8.0,270,Broken clouds,1002.0,1017.7,20.8,0
2024-04-20:05,2024-04-20T01:00:00,9.4,9.4,75,0.0,73,5.2,7.6,280,Overcast clouds,1002.0,1017.7,19.392,0
2024-04-20:06,2024-04-20T02:00:00,8.6,8.6,59,0.0,71,5.6,8.0,280,Broken clouds,1001.5,1017.2,18.8,0
2024-04-20:07,2024-04-20T03:00:00,8.0,8.0,59,0.0,69,5.33,7.73,273,Broken clouds,1001.5,1017.2,19.6,0
2024-04-20:08,2024-04-20T04:00:00,7.5,7.5,59,0.0,68,5.06,7.46,266,Broken clouds,1001.5,1017.2,19.088,0
2024-04-20:09,2024-04-20T05:00:00,6.9,3.8,59,0.0,66,4.8,7.2,260,Broken clouds,1002.0,1017.8,18.192,0
2024-04-20:10,2024-04-20T06:00:00,7.1,4.1,52,0.0,64,4.8,7.2,256,Broken clouds,1001.5,1017.3,17.888,0
2024-04-20:11,2024-04-20T07:00:00,7.3,7.3,45,0.0,62,4.8,7.2,253,Broken clouds,1001.5,1017.3,18.592,0
2024-04-20:12,2024-04-20T08:00:00,7.6,7.6,38,0.0,60,4.8,7.2,250,Scattered clouds,1002.0,1017.8,20.0,0
2024-04-20:13,2024-04-20T09:00:00,8.5,8.5,46,0.0,55,5.73,8.53,253,Broken clouds,997.5,1013.0,24.128,0
2024-04-20:14,2024-04-20T10:00:00,9.5,9.5,53,0.0,49,6.66,9.86,256,Broken clouds,997.0,1012.5,24.128,0
2024-04-20:15,2024-04-20T11:00:00,10.5,10.5,61,0.0,44,7.6,11.2,260,Broken clouds,997.0,1012.5,23.92,0
2024-04-20:16,2024-04-20T12:00:00,10.5,10.5,66,0.0,44,7.86,11.4,266,Broken clouds,997.0,1012.5,9.84,0
2024-04-20:17,2024-04-20T13:00:00,10.5,10.5,70,0.0,43,8.13,11.6,273,Overcast clouds,997.0,1012.6,10.816,0
2024-04-20:18,2024-04-20T14:00:00,10.6,10.6,75,0.0,43,8.4,11.8,280,Overcast clouds,997.0,1012.6,17.504,0
2024-04-20:19,2024-04-20T15:00:00,10.4,10.4,69,0.0,42,8.53,11.9,280,Broken clouds,996.5,1012.0,17.472,0
2024-04-20:20,2024-04-20T16:00:00,10.3,10.3,63,0.0,41,8.66,12.0,280,Broken clouds,996.5,1012.0,21.296,0
2024-04-20:21,2024-04-20T17:00:00,10.1,10.1,57,0.0,40,8.8,12.1,280,Broken clouds,997.0,1012.5,24.128,0
2024-04-20:22,2024-04-20T18:00:00,9.2,9.2,47,0.0,43,8.13,11.4,280,Broken clouds,997.5,1013.0,24.128,0
2024-04-20:23,2024-04-20T19:00:00,8.2,8.2,36,0.0,45,7.46,10.7,280,Scattered clouds,997.5,1013.1,24.128,0
2024-04-21:00,2024-04-20T20:00:00,7.2,7.2,26,0.0,48,6.8,10.0,280,Scattered clouds,998.0,1013.7,24.128,0
2024-04-21:01,2024-04-20T21:00:00,6.6,2.9,28,0.0,51,6.26,9.2,280,Scattered clouds,998.5,1014.2,24.128,0
2024-04-21:02,2024-04-20T22:00:00,6.0,2.3,29,0.0,53,5.73,8.4,280,Scattered clouds,999.0,1014.7,24.128,0
2024-04-21:03,2024-04-20T23:00:00,5.4,1.8,31,0.0,56,5.2,7.6,280,Scattered clouds,998.5,1014.3,24.128,0
2024-04-21:04,2024-04-21T00:00:00,4.9,1.3,32,0.0,58,4.8,7.06,276,Scattered clouds,998.5,1014.3,24.128,0
2024-04-21:05,2024-04-21T01:00:00,4.4,0.9,34,0.0,61,4.4,6.53,273,Scattered clouds,998.5,1014.4,24.128,0
2024-04-21:06,2024-04-21T02:00:00,3.9,0.5,35,0.0,63,4.0,6.0,270,Scattered clouds,998.5,1014.4,24.128,0
2024-04-21:07,2024-04-21T03:00:00,3.7,0.1,36,0.0,64,4.13,6.13,266,Scattered clouds,998.0,1013.9,24.128,0
2024-04-21:08,2024-04-21T04:00:00,3.5,-0.1,36,0.0,65,4.26,6.26,263,Scattered clouds,998.0,1013.9,24.128,0
2024-04-21:09,2024-04-21T05:00:00,3.3,-0.4,37,0.0,66,4.4,6.4,260,Scattered clouds,998.0,1013.9,24.128,0
2024-04-21:10,2024-04-21T06:00:00,3.8,-0.1,40,0.0,64,4.93,7.2,260,Broken clouds,998.5,1014.4,24.128,0
2024-04-21:11,2024-04-21T07:00:00,4.3,0.2,44,0.0,62,5.46,8.0,260,Broken clouds,999.0,1014.9,24.128,0
2024-04-21:12,2024-04-21T08:00:00,4.8,0.6,47,0.0,60,6.0,8.8,260,Broken clouds,999.5,1015.3,24.128,0
2024-04-21:13,2024-04-21T09:00:00,5.8,1.8,51,0.0,55,6.4,9.5,263,Broken clouds,999.0,1014.7,21.312,0
2024-04-21:14,2024-04-21T10:00:00,6.8,2.9,54,0.0,51,6.8,10.2,266,Broken clouds,999.0,1014.7,24.128,0
2024-04-21:15,2024-04-21T11:00:00,7.8,7.8,58,0.0,46,7.2,10.9,270,Broken clouds,999.0,1014.6,24.128,0
2024-04-21:16,2024-04-21T12:00:00,8.8,8.8,54,0.0,43,7.46,11.26,273,Broken clouds,999.0,1014.5,24.128,0
2024-04-21:17,2024-04-21T13:00:00,9.8,9.8,50,0.0,41,7.73,11.63,276,Broken clouds,998.0,1013.4,24.128,0
2024-04-21:18,2024-04-21T14:00:00,10.8,10.8,46,0.0,38,8.0,12.0,280,Broken clouds,997.5,1012.9,24.128,0
2024-04-21:19,2024-04-21T15:00:00,11.0,11.0,37,0.0,37,8.0,12.0,283,Scattered clouds,996.5,1011.8,24.128,0
2024-04-21:20,2024-04-21T16:00:00,11.2,11.2,27,0.0,37,8.0,12.0,286,Scattered clouds,996.0,1011.3,24.128,0
2024-04-21:21,2024-04-21T17:00:00,11.3,11.3,18,0.0,36,8.0,12.0,290,Few clouds,995.5,1010.8,24.128,0
2024-04-21:22,2024-04-21T18:00:00,10.3,10.3,16,0.0,39,7.73,11.56,280,Few clouds,995.0,1010.3,24.128,0
2024-04-21:23,2024-04-21T19:00:00,9.3,9.3,14,0.0,42,7.46,11.13,270,Few clouds,995.0,1010.4,24.128,0
2024-04-22:00,2024-04-21T20:00:00,8.2,8.2,12,0.0,45,7.2,10.7,260,Few clouds,995.5,1011.0,24.128,0
2024-04-22:01,2024-04-21T21:00:00,7.7,7.7,11,0.0,47,7.1,10.53,258,Few clouds,996.5,1012.1,24.128,0
2024-04-22:02,2024-04-21T22:00:00,7.1,3.2,10,0.0,49,7.0,10.36,256,Few clouds,996.5,1012.1,24.128,0
2024-04-22:03,2024-04-21T23:00:00,6.6,2.6,10,0.0,52,6.9,10.2,255,Few clouds,996.0,1011.6,24.128,0
2024-04-22:04,2024-04-22T00:00:00,6.0,1.9,9,0.0,54,6.8,10.03,253,Few clouds,996.0,1011.6,24.128,0
2024-04-22:05,2024-04-22T01:00:00,5.5,1.2,8,0.0,56,6.7,9.86,251,Few clouds,996.5,1012.2,24.128,0
2024-04-22:06,2024-04-22T02:00:00,4.9,0.6,7,0.0,58,6.6,9.7,250,Few clouds,996.0,1011.7,24.128,0
2024-04-22:07,2024-04-22T03:00:00,5.0,0.8,7,0.0,58,6.27,9.25,251,Few clouds,996.5,1012.3,24.128,0
2024-04-22:08,2024-04-22T04:00:00,5.2,1.1,6,0.0,59,5.95,8.8,253,Few clouds,997.0,1012.8,24.128,0
2024-04-22:09,2024-04-22T05:00:00,5.3,1.4,6,0.0,60,5.63,8.35,255,Few clouds,997.5,1013.3,24.128,0
2024-04-22:10,2024-04-22T06:00:00,5.4,1.7,6,0.0,60,5.3,7.9,256,Few clouds,997.5,1013.3,24.128,0
2024-04-22:11,2024-04-22T07:00:00,5.5,2.0,5,0.0,60,4.98,7.45,258,Few clouds,998.0,1013.7,24.128,0
2024-04-22:12,2024-04-22T08:00:00,5.6,2.3,5,0.0,61,4.66,7.0,260,Few clouds,999.0,1014.7,24.128,0
2024-04-22:13,2024-04-22T09:00:00,6.9,3.8,6,0.0,56,4.91,7.41,265,Few clouds,1000.0,1015.8,24.128,0
2024-04-22:14,2024-04-22T10:00:00,8.2,8.2,8,0.0,52,5.17,7.83,270,Few clouds,1001.0,1016.8,24.128,0
2024-04-22:15,2024-04-22T11:00:00,9.5,9.5,9,0.0,48,5.43,8.25,275,Few clouds,1001.5,1017.2,24.128,0
2024-04-22:16,2024-04-22T12:00:00,10.8,10.8,10,0.0,43,5.68,8.66,280,Few clouds,1001.5,1017.2,24.128,0
2024-04-22:17,2024-04-22T13:00:00,12.1,12.1,12,0.0,38,5.94,9.08,285,Few clouds,1001.5,1017.2,24.128,0
2024-04-22:18,2024-04-22T14:00:00,13.4,13.4,13,0.0,34,6.2,9.5,290,Few clouds,1001.5,1017.1,24.128,0
2024-04-22:19,2024-04-22T15:00:00,12.8,12.8,13,0.0,36,5.88,9.06,288,Few clouds,1001.5,1017.1,24.128,0
2024-04-22:20,2024-04-22T16:00:00,12.2,12.2,13,0.0,38,5.57,8.63,286,Few clouds,1001.5,1017.1,24.128,0
2024-04-22:21,2024-04-22T17:00:00,11.6,11.6,14,0.0,40,5.26,8.2,285,Few clouds,1001.5,1017.1,24.128,0
2024-04-22:22,2024-04-22T18:00:00,10.9,10.9,14,0.0,41,4.95,7.76,283,Few clouds,1002.0,1017.7,24.128,0
2024-04-22:23,2024-04-22T19:00:00,10.3,10.3,14,0.0,43,4.64,7.33,281,Few clouds,1002.0,1017.7,24.128,0
2024-04-23:00,2024-04-22T20:00:00,9.7,9.7,14,0.0,45,4.33,6.9,280,Few clouds,1002.5,1018.4,24.128,0
2024-04-23:01,2024-04-22T21:00:00,9.1,9.1,18,0.0,47,4.22,6.61,263,Few clouds,1003.0,1019.0,24.128,0
2024-04-23:02,2024-04-22T22:00:00,8.4,8.4,22,0.0,50,4.13,6.33,246,Scattered clouds,1003.0,1019.0,24.128,0
2024-04-23:03,2024-04-22T23:00:00,7.7,7.7,26,0.0,52,4.03,6.05,230,Scattered clouds,1003.0,1019.0,24.128,0
2024-04-23:04,2024-04-23T00:00:00,7.1,4.4,29,0.0,54,3.93,5.76,213,Scattered clouds,1003.0,1019.0,24.128,0
2024-04-23:05,2024-04-23T01:00:00,6.4,3.7,33,0.0,57,3.83,5.48,196,Scattered clouds,1003.0,1019.0,24.128,0
