app_temp,clouds,clouds_hi,clouds_low,clouds_mid,datetime,dewpt,dhi,dni,ghi,ozone,pod,pop,precip,pres,rh,slp,snow,snow_depth,solar_rad,temp,timestamp_local,timestamp_utc,ts,uv,vis,weather.icon,weather.description,weather.code,wind_cdir,wind_cdir_full,wind_dir,wind_gust_spd,wind_spd
19.7,40,100,4,0,2024-04-09:01,13.8,0.0,0.0,0.0,288.8,n,0,0.0,1018.0,68,1020.7,0,0,0.0,19.9,2024-04-08T21:00:00,2024-04-09T01:00:00,1712624400,0.0,27.296,c02n,Scattered clouds,802,E,east,100,5.6,4.0
19.4,51,100,0,0,2024-04-09:02,14.3,0.0,0.0,0.0,289.0,n,0,0.0,1018.0,72,1020.7,0,0,0.0,19.5,2024-04-08T22:00:00,2024-04-09T02:00:00,1712628000,0.0,24.992,c03n,Broken clouds,803,E,east,100,4.4,3.2
18.6,54,100,11,0,2024-04-09:03,14.2,0.0,0.0,0.0,289.0,n,0,0.0,1019.0,75,1021.8,0,0,0.0,18.7,2024-04-08T23:00:00,2024-04-09T03:00:00,1712631600,0.0,22.688,c03n,Broken clouds,803,E,east,100,4.0,2.8
18.3,61,99,96,0,2024-04-09:04,14.2,0.0,0.0,0.0,289.8,n,0,0.0,1019.0,77,1021.8,0,0,0.0,18.3,2024-04-09T00:00:00,2024-04-09T04:00:00,1712635200,0.0,21.792,c03n,Broken clouds,803,E,east,100,3.6,2.4
18.0,60,100,39,0,2024-04-09:05,14.3,0.0,0.0,0.0,290.0,n,0,0.0,1018.5,79,1021.3,0,0,0.0,18.0,2024-04-09T01:00:00,2024-04-09T05:00:00,1712638800,0.0,22.8,c03n,Broken clouds,803,ESE,east-southeast,110,3.6,2.4
17.6,64,100,15,0,2024-04-09:06,14.3,0.0,0.0,0.0,288.8,n,0,0.0,1018.0,81,1020.8,0,0,0.0,17.6,2024-04-09T02:00:00,2024-04-09T06:00:00,1712642400,0.0,22.192,c03n,Broken clouds,803,ESE,east-southeast,110,3.2,2.0
17.6,54,100,36,13,2024-04-09:07,14.5,0.0,0.0,0.0,288.0,n,0,0.0,1018.0,82,1020.8,0,0,0.0,17.6,2024-04-09T03:00:00,2024-04-09T07:00:00,1712646000,0.0,21.888,c03n,Broken clouds,803,E,east,100,3.2,2.0
17.4,49,100,100,82,2024-04-09:08,14.7,0.0,0.0,0.0,287.8,n,0,0.0,1018.0,84,1020.8,0,0,0.0,17.4,2024-04-09T04:00:00,2024-04-09T08:00:00,1712649600,0.0,21.296,c03n,Broken clouds,803,ESE,east-southeast,110,3.2,2.4
17.3,59,100,45,43,2024-04-09:09,14.8,0.0,0.0,0.0,287.0,n,0,0.0,1018.0,85,1020.8,0,0,0.0,17.3,2024-04-09T05:00:00,2024-04-09T09:00:00,1712653200,0.0,20.8,c03n,Broken clouds,803,ESE,east-southeast,110,3.2,2.4
17.5,49,100,62,7,2024-04-09:10,15.0,0.0,0.0,0.0,286.8,n,0,0.0,1018.5,85,1021.3,0,0,0.0,17.5,2024-04-09T06:00:00,2024-04-09T10:00:00,1712656800,0.0,19.792,c03n,Broken clouds,803,ESE,east-southeast,110,3.6,2.4
17.6,55,100,100,3,2024-04-09:11,15.0,0.0,0.0,0.0,285.8,n,0,0.0,1018.0,85,1020.8,0,0,0.0,17.6,2024-04-09T07:00:00,2024-04-09T11:00:00,1712660400,0.0,19.6,c03n,Broken clouds,803,ESE,east-southeast,110,3.6,2.4
18.5,55,100,99,0,2024-04-09:12,15.5,55.71,500.33,142.97,286.0,d,0,0.0,1018.5,83,1021.2,0,0,67.48944,18.4,2024-04-09T08:00:00,2024-04-09T12:00:00,1712664000,1.0,21.088,c03d,Broken clouds,803,ESE,east-southeast,120,4.4,2.8
20.7,35,100,88,0,2024-04-09:13,15.8,84.68,721.94,373.98,286.3,d,0,0.0,1019.0,74,1021.7,0,0,139.94106,20.6,2024-04-09T09:00:00,2024-04-09T13:00:00,1712667600,1.8,25.696,c02d,Scattered clouds,802,SE,southeast,130,6.4,4.4
22.3,39,100,83,0,2024-04-09:14,15.6,102.83,830.99,599.21,285.8,d,0,0.0,1019.0,66,1021.7,0,0,287.62814,22.3,2024-04-09T10:00:00,2024-04-09T14:00:00,1712671200,3.0,27.2,c02d,Scattered clouds,802,SE,southeast,130,8.0,5.2
24.3,57,100,64,100,2024-04-09:15,16.0,114.76,892.96,789.54,284.5,d,0,0.0,1018.5,60,1021.2,0,0,158.03372,24.2,2024-04-09T11:00:00,2024-04-09T15:00:00,1712674800,3.9,31.088,c03d,Broken clouds,803,SE,southeast,130,9.2,6.0
25.2,57,100,68,1,2024-04-09:16,15.5,122.1,927.77,925.61,284.0,d,0,0.0,1018.5,55,1021.2,0,0,662.4685,25.2,2024-04-09T12:00:00,2024-04-09T16:00:00,1712678400,5.3,30.8,c03d,Broken clouds,803,SE,southeast,130,9.6,6.4
26.4,46,43,25,0,2024-04-09:17,15.4,125.54,943.3,994.77,283.5,d,0,0.0,1017.5,51,1020.2,0,0,945.50037,26.4,2024-04-09T13:00:00,2024-04-09T17:00:00,1712682000,6.8,35.488,c03d,Broken clouds,803,SE,southeast,130,9.0,6.0
27.5,41,100,12,0,2024-04-09:18,15.5,125.35,942.44,990.82,282.8,d,0,0.0,1016.5,49,1019.2,0,0,941.5243,27.1,2024-04-09T14:00:00,2024-04-09T18:00:00,1712685600,7.1,39.296,c03d,Broken clouds,803,SE,southeast,130,9.6,6.4
27.6,37,65,7,0,2024-04-09:19,15.1,121.51,925.06,914.12,281.8,d,0,0.0,1015.5,47,1018.2,0,0,875.36597,27.4,2024-04-09T15:00:00,2024-04-09T19:00:00,1712689200,6.3,43.392,c02d,Scattered clouds,802,SE,southeast,130,9.1,6.0
27.7,38,100,18,0,2024-04-09:20,14.6,113.73,887.87,771.59,282.0,d,0,0.0,1015.0,45,1017.7,0,0,734.9867,27.6,2024-04-09T16:00:00,2024-04-09T20:00:00,1712692800,4.5,0.475,c02d,Scattered clouds,802,SE,southeast,130,8.7,5.6
27.7,35,100,20,0,2024-04-09:21,15.2,101.24,822.23,576.62,281.0,d,0,0.0,1015.0,47,1017.7,0,0,548.44604,27.5,2024-04-09T17:00:00,2024-04-09T21:00:00,1712696400,2.9,42.08,c02d,Scattered clouds,802,ESE,east-southeast,120,8.6,6.0
26.2,41,100,28,0,2024-04-09:22,14.7,82.28,706.0,349.33,280.0,d,0,0.0,1015.0,49,1017.7,0,0,331.33365,26.3,2024-04-09T18:00:00,2024-04-09T22:00:00,1712700000,1.6,39.072,c03d,Broken clouds,803,ESE,east-southeast,110,8.5,6.0
24.9,37,100,8,0,2024-04-09:23,15.0,51.57,462.96,120.53,280.0,d,0,0.0,1015.5,54,1018.2,0,0,114.686386,24.9,2024-04-09T19:00:00,2024-04-09T23:00:00,1712703600,1.2,33.984,c02d,Scattered clouds,802,ESE,east-southeast,110,8.0,6.0
23.2,45,100,7,0,2024-04-10:00,15.3,0.0,0.0,0.0,281.3,n,0,0.0,1016.0,61,1018.7,0,0,0.0,23.2,2024-04-09T20:00:00,2024-04-10T00:00:00,1712707200,0.0,28.8,c03n,Broken clouds,803,ESE,east-southeast,110,8.2,5.6
22.4,49,100,1,0,2024-04-10:01,16.0,0.0,0.0,0.0,282.3,n,0,0.0,1016.5,67,1019.2,0,0,0.0,22.4,2024-04-09T21:00:00,2024-04-10T01:00:00,1712710800,0.0,24.592,c03n,Broken clouds,803,ESE,east-southeast,110,7.6,5.2
21.6,54,100,1,0,2024-04-10:02,16.0,0.0,0.0,0.0,284.0,n,0,0.0,1016.5,71,1019.2,0,0,0.0,21.5,2024-04-09T22:00:00,2024-04-10T02:00:00,1712714400,0.0,23.088,c03n,Broken clouds,803,ESE,east-southeast,120,7.2,4.8
21.0,47,100,4,0,2024-04-10:03,16.1,0.0,0.0,0.0,284.5,n,0,0.0,1016.0,74,1018.7,0,0,0.0,20.9,2024-04-09T23:00:00,2024-04-10T03:00:00,1712718000,0.0,21.2,c03n,Broken clouds,803,ESE,east-southeast,120,6.4,4.4
20.8,52,100,2,0,2024-04-10:04,16.5,0.0,0.0,0.0,284.0,n,0,0.0,1016.0,77,1018.7,0,0,0.0,20.7,2024-04-10T00:00:00,2024-04-10T04:00:00,1712721600,0.0,19.792,c03n,Broken clouds,803,ESE,east-southeast,120,6.4,4.0
20.3,60,100,2,0,2024-04-10:05,16.6,0.0,0.0,0.0,283.5,n,0,0.0,1016.0,80,1018.7,0,0,0.0,20.1,2024-04-10T01:00:00,2024-04-10T05:00:00,1712725200,0.0,18.496,c03n,Broken clouds,803,ESE,east-southeast,120,5.6,3.6
20.4,66,99,0,1,2024-04-10:06,17.0,0.0,0.0,0.0,284.5,n,0,0.0,1015.5,82,1018.2,0,0,0.0,20.2,2024-04-10T02:00:00,2024-04-10T06:00:00,1712728800,0.0,17.392,c03n,Broken clouds,803,ESE,east-southeast,120,5.6,3.6
19.8,66,100,0,12,2024-04-10:07,16.7,0.0,0.0,0.0,284.3,n,0,0.0,1015.0,83,1017.7,0,0,0.0,19.6,2024-04-10T03:00:00,2024-04-10T07:00:00,1712732400,0.0,16.592,c03n,Broken clouds,803,ESE,east-southeast,120,4.8,3.2
19.7,61,100,4,0,2024-04-10:08,16.9,0.0,0.0,0.0,283.5,n,0,0.0,1015.0,85,1017.7,0,0,0.0,19.5,2024-04-10T04:00:00,2024-04-10T08:00:00,1712736000,0.0,16.296,c03n,Broken clouds,803,ESE,east-southeast,120,4.8,3.2
19.7,71,100,71,9,2024-04-10:09,17.1,0.0,0.0,0.0,283.3,n,0,0.0,1015.0,86,1017.7,0,0,0.0,19.5,2024-04-10T05:00:00,2024-04-10T09:00:00,1712739600,0.0,18.4,c04n,Overcast clouds,804,ESE,east-southeast,120,4.4,2.8
19.7,59,100,100,84,2024-04-10:10,17.1,0.0,0.0,0.0,284.3,n,0,0.0,1014.5,86,1017.2,0,0,0.0,19.5,2024-04-10T06:00:00,2024-04-10T10:00:00,1712743200,0.0,18.592,c03n,Broken clouds,803,ESE,east-southeast,120,4.8,3.2
20.1,62,100,40,30,2024-04-10:11,17.3,0.0,0.0,0.0,284.8,n,0,0.0,1015.0,85,1017.7,0,0,0.0,19.9,2024-04-10T07:00:00,2024-04-10T11:00:00,1712746800,0.0,19.296,c03n,Broken clouds,803,SE,southeast,126,5.2,3.33
20.4,63,100,100,21,2024-04-10:12,17.5,56.34,505.87,146.69,284.5,d,0,0.0,1015.0,85,1017.7,0,0,63.065704,20.1,2024-04-10T08:00:00,2024-04-10T12:00:00,1712750400,0.9,18.992,c03d,Broken clouds,803,SE,southeast,130,5.6,3.6
22.1,61,100,100,98,2024-04-10:13,17.8,85.02,724.06,377.84,284.5,d,0,0.0,1015.0,78,1017.7,0,0,103.01228,21.8,2024-04-10T09:00:00,2024-04-10T13:00:00,1712754000,1.4,20.688,c03d,Broken clouds,803,SE,southeast,136,6.93,4.53
23.8,60,100,100,87,2024-04-10:14,17.8,103.04,832.0,602.8,285.0,d,0,0.0,1015.0,70,1017.7,0,0,132.52823,23.5,2024-04-10T10:00:00,2024-04-10T14:00:00,1712757600,2.4,21.488,c03d,Broken clouds,803,SE,southeast,143,8.26,5.46
25.5,58,100,22,8,2024-04-10:15,17.7,114.9,893.46,792.72,285.3,d,0,0.0,1015.0,63,1017.7,0,0,748.2479,25.2,2024-04-10T11:00:00,2024-04-10T15:00:00,1712761200,3.9,26.496,c03d,Broken clouds,803,SSE,south-southeast,150,9.6,6.4
26.6,58,100,53,16,2024-04-10:16,17.5,122.2,928.0,928.36,284.8,d,0,0.0,1015.0,58,1017.7,0,0,787.9005,26.4,2024-04-10T12:00:00,2024-04-10T16:00:00,1712764800,5.3,33.28,c03d,Broken clouds,803,SSE,south-southeast,150,9.63,6.4
28.2,57,91,100,0,2024-04-10:17,16.9,125.61,943.37,997.12,284.5,d,0,0.0,1014.5,52,1017.2,0,0,178.09053,27.6,2024-04-10T13:00:00,2024-04-10T17:00:00,1712768400,6.1,31.696,c03d,Broken clouds,803,SSE,south-southeast,150,9.66,6.4
29.1,57,100,52,0,2024-04-10:18,16.4,125.4,942.45,992.85,283.3,d,0,0.0,1013.5,47,1016.2,0,0,852.47174,28.8,2024-04-10T14:00:00,2024-04-10T18:00:00,1712772000,6.1,35.392,c03d,Broken clouds,803,SSE,south-southeast,150,9.7,6.4
29.4,52,100,0,0,2024-04-10:19,16.3,121.56,925.08,915.92,282.8,d,0,0.0,1010.0,46,1012.6,0,0,788.47723,29.1,2024-04-10T15:00:00,2024-04-10T19:00:00,1712775600,5.5,24.128,c03d,Broken clouds,803,SE,southeast,146,9.16,6.13
29.6,46,100,1,0,2024-04-10:20,16.0,113.79,887.97,773.3,282.5,d,0,0.0,1009.5,44,1012.1,0,0,689.3254,29.5,2024-04-10T16:00:00,2024-04-10T20:00:00,1712779200,4.2,24.128,c03d,Broken clouds,803,SE,southeast,143,8.63,5.86
29.9,41,98,0,0,2024-04-10:21,15.9,101.33,822.56,578.34,283.0,d,0,0.0,1009.5,43,1012.1,0,0,528.5547,29.9,2024-04-10T17:00:00,2024-04-10T21:00:00,1712782800,2.8,24.128,c03d,Broken clouds,803,SE,southeast,140,8.1,5.6
29.0,48,99,0,0,2024-04-10:22,16.8,82.43,706.91,351.12,282.8,d,0,0.0,1009.5,49,1012.1,0,0,309.84442,28.5,2024-04-10T18:00:00,2024-04-10T22:00:00,1712786400,1.5,24.128,c03d,Broken clouds,803,SE,southeast,133,8.66,5.86
28.0,54,100,0,0,2024-04-10:23,17.4,51.89,465.93,122.28,283.5,d,0,0.0,1010.0,55,1012.7,0,0,102.70973,27.2,2024-04-10T19:00:00,2024-04-10T23:00:00,1712790000,1.0,24.128,c03d,Broken clouds,803,SE,southeast,126,9.23,6.13
26.1,61,97,0,0,2024-04-11:00,17.8,0.0,0.0,0.0,283.8,n,0,0.0,1010.5,61,1013.2,0,0,0.0,25.9,2024-04-10T20:00:00,2024-04-11T00:00:00,1712793600,0.0,24.128,c03n,Broken clouds,803,ESE,east-southeast,120,9.8,6.4
25.4,55,97,0,4,2024-04-11:01,18.1,0.0,0.0,0.0,284.3,n,0,0.0,1011.0,65,1013.7,0,0,0.0,25.1,2024-04-10T21:00:00,2024-04-11T01:00:00,1712797200,0.0,24.128,c03n,Broken clouds,803,SE,southeast,126,10.93,7.2
24.6,49,100,0,4,2024-04-11:02,18.3,0.0,0.0,0.0,286.5,n,0,0.0,1011.0,69,1013.7,0,0,0.0,24.3,2024-04-10T22:00:00,2024-04-11T02:00:00,1712800800,0.0,24.128,c03n,Broken clouds,803,SE,southeast,133,12.06,8.0
23.9,43,100,0,96,2024-04-11:03,18.4,0.0,0.0,0.0,285.3,n,0,0.0,1011.0,73,1013.7,0,0,0.0,23.6,2024-04-10T23:00:00,2024-04-11T03:00:00,1712804400,0.0,24.128,c03n,Broken clouds,803,SE,southeast,140,13.2,8.8
23.5,40,72,0,56,2024-04-11:04,18.7,0.0,0.0,0.0,286.5,n,0,0.0,1011.0,76,1013.7,0,0,0.0,23.1,2024-04-11T00:00:00,2024-04-11T04:00:00,1712808000,0.0,24.128,c02n,Scattered clouds,802,SE,southeast,143,13.06,8.66
23.1,37,81,0,3,2024-04-11:05,18.7,0.0,0.0,0.0,286.3,n,0,0.0,1010.0,78,1012.7,0,0,0.0,22.7,2024-04-11T01:00:00,2024-04-11T05:00:00,1712811600,0.0,24.128,c02n,Scattered clouds,802,SE,southeast,146,12.93,8.53
22.7,34,69,0,0,2024-04-11:06,18.9,0.0,0.0,0.0,286.8,n,0,0.0,1010.0,81,1012.7,0,0,0.0,22.3,2024-04-11T02:00:00,2024-04-11T06:00:00,1712815200,0.0,24.128,c02n,Scattered clouds,802,SSE,south-southeast,150,12.8,8.4
22.5,34,6,0,0,2024-04-11:07,19.1,0.0,0.0,0.0,285.8,n,0,0.0,1009.0,83,1011.7,0,0,0.0,22.1,2024-04-11T03:00:00,2024-04-11T07:00:00,1712818800,0.0,24.128,c02n,Scattered clouds,802,SSE,south-southeast,153,12.8,8.4
22.3,34,29,0,0,2024-04-11:08,19.4,0.0,0.0,0.0,285.8,n,0,0.0,1009.0,86,1011.7,0,0,0.0,21.8,2024-04-11T04:00:00,2024-04-11T08:00:00,1712822400,0.0,24.128,c02n,Scattered clouds,802,SSE,south-southeast,156,12.8,8.4
22.1,34,5,0,0,2024-04-11:09,19.5,0.0,0.0,0.0,285.3,n,0,0.0,1008.5,88,1011.2,0,0,0.0,21.6,2024-04-11T05:00:00,2024-04-11T09:00:00,1712826000,0.0,24.128,c02n,Scattered clouds,802,SSE,south-southeast,160,12.8,8.4
22.3,42,6,0,0,2024-04-11:10,19.7,0.0,0.0,0.0,288.0,n,0,0.0,1008.5,88,1011.2,0,0,0.0,21.7,2024-04-11T06:00:00,2024-04-11T10:00:00,1712829600,0.0,24.128,c03n,Broken clouds,803,SSE,south-southeast,160,14.26,9.33
22.5,49,90,0,0,2024-04-11:11,19.7,0.0,0.0,0.0,287.8,n,0,0.0,1008.5,87,1011.2,0,0,0.0,21.9,2024-04-11T07:00:00,2024-04-11T11:00:00,1712833200,0.0,24.128,c03n,Broken clouds,803,SSE,south-southeast,160,15.73,10.26
22.7,57,53,0,0,2024-04-11:12,19.9,56.95,511.23,150.38,287.8,d,0,0.0,1009.0,87,1011.7,0,0,122.04362,22.1,2024-04-11T08:00:00,2024-04-11T12:00:00,1712836800,1.0,24.128,c03d,Broken clouds,803,SSE,south-southeast,160,17.2,11.2
24.6,57,30,0,0,2024-04-11:13,20.3,85.35,726.11,381.65,288.5,d,20,0.08,1009.0,80,1011.7,0,0,309.18137,24.0,2024-04-11T09:00:00,2024-04-11T13:00:00,1712840400,1.5,24.128,c03d,Broken clouds,803,SSE,south-southeast,166,16.53,10.8
26.4,57,100,0,0,2024-04-11:14,20.7,103.24,832.98,606.33,289.5,d,15,0.16,1009.0,73,1011.7,0,0,490.58673,25.9,2024-04-11T10:00:00,2024-04-11T14:00:00,1712844000,2.5,24.128,c03d,Broken clouds,803,S,south,173,15.86,10.4
29.8,57,100,5,0,2024-04-11:15,20.8,115.04,893.93,795.84,290.0,d,20,0.25,1008.5,66,1011.1,0,0,643.59076,27.8,2024-04-11T11:00:00,2024-04-11T15:00:00,1712847600,3.9,24.128,c03d,Broken clouds,803,S,south,180,15.2,10.0
30.8,57,100,44,5,2024-04-11:16,20.5,122.29,928.21,931.04,290.5,d,20,0.25,1008.5,61,1011.1,0,0,754.06824,28.8,2024-04-11T12:00:00,2024-04-11T16:00:00,1712851200,5.3,24.128,c03d,Broken clouds,803,S,south,186,16.66,10.93
31.9,57,35,17,34,2024-04-11:17,20.4,125.68,943.44,999.41,289.3,d,20,0.25,1008.0,57,1010.6,0,0,810.0495,29.8,2024-04-11T13:00:00,2024-04-11T17:00:00,1712854800,6.1,24.128,c03d,Broken clouds,803,SSW,south-southwest,193,18.13,11.86
32.7,57,100,26,72,2024-04-11:18,19.8,125.45,942.45,994.81,289.5,d,20,0.25,1007.0,52,1009.6,0,0,808.2539,30.8,2024-04-11T14:00:00,2024-04-11T18:00:00,1712858400,6.1,24.128,c03d,Broken clouds,803,SSW,south-southwest,200,19.6,12.8
32.3,57,100,8,100,2024-04-11:19,19.8,121.61,925.08,917.68,289.0,d,30,0.42,1006.0,53,1008.6,0,0,743.08295,30.5,2024-04-11T15:00:00,2024-04-11T19:00:00,1712862000,5.1,24.128,c03d,Broken clouds,803,SSW,south-southwest,206,19.86,13.06
31.8,58,96,5,100,2024-04-11:20,19.5,113.84,888.06,774.96,289.3,d,35,0.59,1005.5,53,1008.1,0,0,626.17255,30.2,2024-04-11T16:00:00,2024-04-11T20:00:00,1712865600,3.7,24.128,t03d,Thunderstorm with heavy rain,202,SSW,south-southwest,213,20.13,13.33
31.5,58,85,4,100,2024-04-11:21,19.6,101.41,822.88,580.02,289.0,d,45,0.76,1005.5,54,1008.1,0,0,466.98233,29.9,2024-04-11T17:00:00,2024-04-11T21:00:00,1712869200,2.3,24.128,t03d,Thunderstorm with heavy rain,202,SW,southwest,220,20.4,13.6
30.3,63,100,64,100,2024-04-11:22,20.2,82.58,707.81,352.89,289.8,d,45,0.84,1006.0,61,1008.6,0,0,267.1341,28.5,2024-04-11T18:00:00,2024-04-11T22:00:00,1712872800,1.3,18.688,t03d,Thunderstorm with heavy rain,202,SW,southwest,223,19.46,12.93
28.7,68,100,100,100,2024-04-11:23,20.4,52.21,468.86,124.03,290.0,d,50,0.92,1007.0,67,1009.7,0,0,86.91701,27.1,2024-04-11T19:00:00,2024-04-11T23:00:00,1712876400,0.8,10.8,t03d,Thunderstorm with heavy rain,202,SW,southwest,226,18.53,12.26
26.2,73,99,100,93,2024-04-12:00,20.7,0.0,0.0,0.0,296.0,n,50,1.01,1008.5,74,1011.2,0,0,0.0,25.6,2024-04-11T20:00:00,2024-04-12T00:00:00,1712880000,0.0,24.128,t03n,Thunderstorm with heavy rain,202,SW,southwest,230,17.6,11.6
24.9,66,25,61,0,2024-04-12:01,20.3,0.0,0.0,0.0,297.5,n,50,0.92,1009.0,78,1011.7,0,0,0.0,24.4,2024-04-11T21:00:00,2024-04-12T01:00:00,1712883600,0.0,24.128,t03n,Thunderstorm with heavy rain,202,SW,southwest,236,16.03,10.53
23.7,60,0,10,0,2024-04-12:02,19.7,0.0,0.0,0.0,302.5,n,45,0.84,1010.5,81,1013.2,0,0,0.0,23.2,2024-04-11T22:00:00,2024-04-12T02:00:00,1712887200,0.0,24.128,t03n,Thunderstorm with heavy rain,202,WSW,west-southwest,243,14.46,9.46
22.4,53,0,8,0,2024-04-12:03,19.3,0.0,0.0,0.0,304.0,n,45,0.76,1011.5,85,1014.2,0,0,0.0,22.0,2024-04-11T23:00:00,2024-04-12T03:00:00,1712890800,0.0,24.128,t03n,Thunderstorm with heavy rain,202,WSW,west-southwest,250,12.9,8.4
21.8,48,0,0,0,2024-04-12:04,18.8,0.0,0.0,0.0,306.3,n,35,0.59,1012.0,85,1014.7,0,0,0.0,21.4,2024-04-12T00:00:00,2024-04-12T04:00:00,1712894400,0.0,24.128,t03n,Thunderstorm with heavy rain,202,WSW,west-southwest,253,12.66,8.26
21.2,44,0,0,0,2024-04-12:05,18.2,0.0,0.0,0.0,309.3,n,30,0.42,1012.5,85,1015.2,0,0,0.0,20.8,2024-04-12T01:00:00,2024-04-12T05:00:00,1712898000,0.0,24.128,c03n,Broken clouds,803,WSW,west-southwest,256,12.43,8.13
20.6,39,0,0,0,2024-04-12:06,17.7,0.0,0.0,0.0,308.8,n,20,0.25,1012.5,85,1015.2,0,0,0.0,20.3,2024-04-12T02:00:00,2024-04-12T06:00:00,1712901600,0.0,24.128,c02n,Scattered clouds,802,W,west,260,12.2,8.0
20.0,35,0,0,0,2024-04-12:07,17.0,0.0,0.0,0.0,307.3,n,20,0.2,1013.0,84,1015.7,0,0,0.0,19.8,2024-04-12T03:00:00,2024-04-12T07:00:00,1712905200,0.0,24.128,c02n,Scattered clouds,802,W,west,268,11.53,7.53
19.5,30,0,0,0,2024-04-12:08,16.5,0.0,0.0,0.0,308.0,n,20,0.16,1013.0,84,1015.8,0,0,0.0,19.3,2024-04-12T04:00:00,2024-04-12T08:00:00,1712908800,0.0,24.128,c02n,Scattered clouds,802,W,west,276,10.86,7.06
18.9,26,0,0,0,2024-04-12:09,16.0,0.0,0.0,0.0,309.3,n,15,0.12,1014.0,84,1016.8,0,0,0.0,18.8,2024-04-12T05:00:00,2024-04-12T09:00:00,1712912400,0.0,24.128,c02n,Scattered clouds,802,WNW,west-northwest,285,10.2,6.6
18.3,22,0,0,0,2024-04-12:10,15.3,0.0,0.0,0.0,309.5,n,10,0.08,1015.0,83,1017.8,0,0,0.0,18.3,2024-04-12T06:00:00,2024-04-12T10:00:00,1712916000,0.0,24.128,c02n,Scattered clouds,802,WNW,west-northwest,293,9.53,6.13
17.8,17,0,0,0,2024-04-12:11,14.7,0.0,0.0,0.0,308.5,n,20,0.04,1016.0,82,1018.8,0,0,0.0,17.8,2024-04-12T07:00:00,2024-04-12T11:00:00,1712919600,0.0,24.128,c02n,Few clouds,801,WNW,west-northwest,301,8.86,5.66
17.3,13,0,0,0,2024-04-12:12,14.2,57.55,516.43,154.04,309.0,d,0,0.0,1017.0,82,1019.8,0,0,147.88837,17.3,2024-04-12T08:00:00,2024-04-12T12:00:00,1712923200,1.4,24.128,c02d,Few clouds,801,NW,northwest,310,8.2,5.2
18.5,11,0,0,0,2024-04-12:13,14.1,85.67,728.1,385.4,309.5,d,0,0.0,1018.0,75,1020.8,0,0,370.2943,18.6,2024-04-12T09:00:00,2024-04-12T13:00:00,1712926800,2.2,24.128,c02d,Few clouds,801,NW,northwest,308,8.38,5.34
19.8,9,0,0,0,2024-04-12:14,13.7,103.45,833.91,609.79,310.0,d,0,0.0,1018.0,67,1020.7,0,0,586.80975,20.0,2024-04-12T10:00:00,2024-04-12T14:00:00,1712930400,3.9,24.128,c02d,Few clouds,801,NW,northwest,306,8.56,5.49
21.0,7,0,0,0,2024-04-12:15,13.2,115.17,894.38,798.88,310.5,d,0,0.0,1018.0,60,1020.7,0,0,769.8101,21.3,2024-04-12T11:00:00,2024-04-12T15:00:00,1712934000,6.2,24.128,c02d,Few clouds,801,NW,northwest,305,8.75,5.63
22.3,5,0,0,0,2024-04-12:16,12.6,122.38,928.4,933.65,311.5,d,0,0.0,1017.5,53,1020.2,0,0,901.25116,22.6,2024-04-12T12:00:00,2024-04-12T16:00:00,1712937600,8.5,24.128,c02d,Few clouds,801,WNW,west-northwest,303,8.93,5.78
23.6,3,0,0,0,2024-04-12:17,11.3,125.74,943.49,1001.62,310.0,d,0,0.0,1017.0,45,1019.7,0,0,969.7408,23.9,2024-04-12T13:00:00,2024-04-12T17:00:00,1712941200,9.9,24.128,c02d,Few clouds,801,WNW,west-northwest,301,9.11,5.92
24.9,1,0,0,0,2024-04-12:18,10.0,125.5,942.44,996.71,308.8,d,0,0.0,1016.5,38,1019.2,0,0,996.7099,25.3,2024-04-12T14:00:00,2024-04-12T18:00:00,1712944800,9.9,24.128,c01d,Clear Sky,800,WNW,west-northwest,300,9.3,6.07
24.4,1,1,0,0,2024-04-12:19,10.0,121.65,925.07,919.38,307.8,d,0,0.0,1016.0,39,1018.7,0,0,919.3799,24.9,2024-04-12T15:00:00,2024-04-12T19:00:00,1712948400,8.4,24.128,c01d,Clear Sky,800,WNW,west-northwest,298,9.08,5.97
24.0,1,5,0,0,2024-04-12:20,10.3,113.9,888.13,776.59,308.8,d,0,0.0,1015.5,41,1018.2,0,0,776.5899,24.4,2024-04-12T16:00:00,2024-04-12T20:00:00,1712952000,6.1,24.128,c01d,Clear Sky,800,WNW,west-northwest,296,8.86,5.87
23.5,1,3,0,0,2024-04-12:21,10.3,101.49,823.18,581.68,309.0,d,0,0.0,1015.0,42,1017.7,0,0,581.67993,24.0,2024-04-12T17:00:00,2024-04-12T21:00:00,1712955600,3.8,24.128,c01d,Clear Sky,800,WNW,west-northwest,295,8.65,5.77
23.1,1,2,0,0,2024-04-12:22,10.3,82.73,708.7,354.64,308.5,d,0,0.0,1015.5,43,1018.2,0,0,354.63995,23.6,2024-04-12T18:00:00,2024-04-12T22:00:00,1712959200,2.2,24.128,c01d,Clear Sky,800,WNW,west-northwest,293,8.43,5.67
22.7,1,2,0,0,2024-04-12:23,10.5,52.53,471.75,125.77,309.3,d,0,0.0,1016.0,45,1018.7,0,0,121.95761,23.1,2024-04-12T19:00:00,2024-04-12T23:00:00,1712962800,1.5,24.128,c01d,Clear Sky,800,WNW,west-northwest,291,8.21,5.57
